,Indicator,Quarter,Revenue,Profit
0,Low Calorie Beer,Q1/2013,446349.20000000007,129014.87
1,Low Calorie Beer,Q2/2013,614819.9600000002,183009.9
2,Low Calorie Beer,Q3/2013,564964.1199999999,151413.36
3,Low Calorie Beer,Q4/2013,694412.32,200461.19
4,Low Calorie Beer,Q1/2014,0.0,0.0
5,Low Calorie Beer,Q2/2014,865002.1200000001,236155.15000000002
6,Low Calorie Beer,Q3/2014,808652.72,225893.62
7,Low Calorie Beer,Q4/2014,889871.7600000002,261805.75999999995
8,Low Calorie Beer,Q1/2015,792576.24,221051.09
9,Low Calorie Beer,Q2/2015,56125.28,16665.55
10,Low Calorie Beer,Q3/2015,476606.9199999998,141687.55
11,Low Calorie Beer,Q4/2015,419565.76000000007,120721.73
12,Apple Juice,Q1/2013,291786.0,52614.91
13,Apple Juice,Q2/2013,12412.359999999999,2726.74
14,Apple Juice,Q3/2013,431320.04000000004,78447.81
15,Apple Juice,Q4/2013,637871.2,113049.38
16,Apple Juice,Q1/2014,0.0,0.0
17,Apple Juice,Q2/2014,0.0,0.0
18,Apple Juice,Q3/2014,622766.5199999999,112598.50000000001
19,Apple Juice,Q4/2014,1166698.5999999999,229575.57
20,Apple Juice,Q1/2015,402671.6,77416.36
21,Apple Juice,Q2/2015,49434.84,8019.34
22,Apple Juice,Q3/2015,445697.92000000004,84308.06
23,Apple Juice,Q4/2015,140434.16,26570.97
24,Orange Crush,Q1/2013,4396266.36,1348928.06
25,Orange Crush,Q2/2013,2135498.5600000005,684673.7000000001
26,Orange Crush,Q3/2013,1479546.4,468985.99999999994
27,Orange Crush,Q4/2013,1926749.64,532671.94
28,Orange Crush,Q1/2014,7868408.879999999,2398100.4000000004
29,Orange Crush,Q2/2014,3838495.6799999997,1276363.45
30,Orange Crush,Q3/2014,3064498.6,970386.02
31,Orange Crush,Q4/2014,1277562.5999999999,400467.5
32,Orange Crush,Q1/2015,1511506.7999999998,508554.56999999995
33,Orange Crush,Q2/2015,1491699.5199999998,468838.52
34,Orange Crush,Q3/2015,1870798.8399999994,571945.13
35,Orange Crush,Q4/2015,2026182.0799999994,591724.35
36,Monster,Q1/2013,78347.27999999998,12646.980000000001
37,Monster,Q2/2013,0.0,0.0
38,Monster,Q3/2013,76773.84,11472.91
39,Monster,Q4/2013,142520.59999999998,22054.8
40,Monster,Q1/2014,0.0,0.0
41,Monster,Q2/2014,0.0,0.0
42,Monster,Q3/2014,158870.44,24111.65
43,Monster,Q4/2014,230766.68,34356.899999999994
44,Monster,Q1/2015,139563.24,22511.600000000002
45,Monster,Q2/2015,0.0,0.0
46,Monster,Q3/2015,73719.71999999999,10882.630000000001
47,Monster,Q4/2015,64387.92,9956.47
48,Ginger Ale,Q1/2013,207323.64,73365.12
49,Ginger Ale,Q2/2013,0.0,0.0
