,StateName,LocationName,StoreName,Quarter,Revenue,Profit
0,California,Sacramento,NaN,Q1/2013,11022493.65,2645928.86
1,California,Sacramento,NaN,Q2/2013,11193005.69,2538803.8400000003
2,California,Sacramento,NaN,Q3/2013,9637962.25,2285978.34
3,California,Sacramento,NaN,Q4/2013,9181457.94,2229324.3299999996
4,California,Sacramento,NaN,Q1/2014,9833874.84,2220277.73
5,California,Sacramento,NaN,Q2/2014,9439458.95,2009823.5
6,California,Sacramento,NaN,Q3/2014,11551437.009999998,2784527.71
7,California,Sacramento,NaN,Q4/2014,13263380.02,3459723.5900000003
8,California,Sacramento,NaN,Q1/2015,14242864.620000001,3493302.9200000004
9,California,Sacramento,NaN,Q2/2015,4846324.759999999,1190841.61
10,California,Sacramento,NaN,Q3/2015,0.0,0.0
11,California,Sacramento,NaN,Q4/2015,0.0,0.0
12,California,Los Angeles,NaN,Q1/2013,11022493.650000002,2758602.98
13,California,Los Angeles,NaN,Q2/2013,11193005.69,2465816.86
14,California,Los Angeles,NaN,Q3/2013,13833413.400000004,3234404.84
15,California,Los Angeles,NaN,Q4/2013,18362915.880000003,4541057.119999999
16,California,Los Angeles,NaN,Q1/2014,19667749.680000003,4458136.649999999
17,California,Los Angeles,NaN,Q2/2014,18878917.9,4026293.86
18,California,Los Angeles,NaN,Q3/2014,18859701.240000002,4454190.27
19,California,Los Angeles,NaN,Q4/2014,9922441.99,2599233.56
20,California,Los Angeles,NaN,Q1/2015,3290180.7800000003,906699.4699999999
21,California,Los Angeles,NaN,Q2/2015,23022481.939999994,5839565.55
22,California,Los Angeles,NaN,Q3/2015,28798602.200000003,7110272.330000001
23,California,Los Angeles,NaN,Q4/2015,27241740.601892,6577726.4799999995
24,California,San Jose,NaN,Q1/2013,11022493.650000002,2675054.0200000005
25,California,San Jose,NaN,Q2/2013,11193005.69,2556007.55
26,California,San Jose,NaN,Q3/2013,5442511.1,1208830.5999999999
27,California,San Jose,NaN,Q4/2013,0.0,0.0
28,California,San Jose,NaN,Q1/2014,0.0,0.0
29,California,San Jose,NaN,Q2/2014,0.0,0.0
30,California,San Jose,NaN,Q3/2014,4243172.78,1056773.37
31,California,San Jose,NaN,Q4/2014,13263380.02,3415962.3000000003
32,California,San Jose,NaN,Q1/2015,14242864.620000001,3503398.3900000006
33,California,San Jose,NaN,Q2/2015,13934403.35,3535995.5700000003
34,California,San Jose,NaN,Q3/2015,14399301.1,3551698.0700000003
35,California,San Jose,NaN,Q4/2015,13620870.3,3298507.36
36,California,Oakland,NaN,Q1/2013,0.0,0.0
37,California,Oakland,NaN,Q2/2013,0.0,0.0
38,California,Oakland,NaN,Q3/2013,0.0,0.0
39,California,Oakland,NaN,Q4/2013,0.0,0.0
40,California,Oakland,NaN,Q1/2014,0.0,0.0
41,California,Oakland,NaN,Q2/2014,0.0,0.0
42,California,Oakland,NaN,Q3/2014,0.0,0.0
43,California,Oakland,NaN,Q4/2014,3340938.03,888601.6699999999
44,California,Oakland,NaN,Q1/2015,14242864.620000001,3503103.130000001
45,California,Oakland,NaN,Q2/2015,13934403.35,3526042.92
46,California,Oakland,NaN,Q3/2015,14399301.1,3524609.1599999997
47,California,Oakland,NaN,Q4/2015,5239266.930000001,1312040.4
48,California,Santa Barbara,NaN,Q1/2013,11022493.650000002,2776686.2800000003
49,California,Santa Barbara,NaN,Q2/2013,11193005.69,2454502.5500000003
50,California,Santa Barbara,NaN,Q3/2013,9637962.25,2211783.7600000002
51,California,Santa Barbara,NaN,Q4/2013,7545639.5,1812154.86
52,California,Santa Barbara,NaN,Q1/2014,0.0,0.0
53,California,Santa Barbara,NaN,Q2/2014,0.0,0.0
54,California,Santa Barbara,NaN,Q3/2014,0.0,0.0
55,California,Santa Barbara,NaN,Q4/2014,0.0,0.0
56,California,Santa Barbara,NaN,Q1/2015,0.0,0.0
57,California,Santa Barbara,NaN,Q2/2015,0.0,0.0
58,California,Santa Barbara,NaN,Q3/2015,0.0,0.0
59,California,Santa Barbara,NaN,Q4/2015,8381603.370000001,1919157.63
60,California,Beverly Hills,NaN,Q1/2013,0.0,0.0
61,California,Beverly Hills,NaN,Q2/2013,0.0,0.0
62,California,Beverly Hills,NaN,Q3/2013,0.0,0.0
63,California,Beverly Hills,NaN,Q4/2013,1635818.44,429191.98
64,California,Beverly Hills,NaN,Q1/2014,9833874.84,2284293.41
65,California,Beverly Hills,NaN,Q2/2014,9439458.95,2061651.55
66,California,Beverly Hills,NaN,Q3/2014,11551437.009999998,2722981.38
67,California,Beverly Hills,NaN,Q4/2014,13263380.02,3406176.5300000003
68,California,Beverly Hills,NaN,Q1/2015,10952683.84,2593821.94
69,California,Beverly Hills,NaN,Q2/2015,0.0,0.0
70,California,Beverly Hills,NaN,Q3/2015,0.0,0.0
71,California,Beverly Hills,NaN,Q4/2015,0.0,0.0
72,California,San Diego,NaN,Q1/2013,7110227.64,1558399.72
73,California,San Diego,NaN,Q2/2013,3754179.7999999993,888590.7899999999
74,California,San Diego,NaN,Q3/2013,5308300.96,1148424.93
75,California,San Diego,NaN,Q4/2013,4085536.2,1027778.0299999999
76,California,San Diego,NaN,Q1/2014,2721980.16,568361.3099999999
77,California,San Diego,NaN,Q2/2014,5374090.160000001,1040045.28
78,California,San Diego,NaN,Q3/2014,8395074.360000001,1874756.31
79,California,San Diego,NaN,Q4/2014,10156845.96,2431919.19
80,California,San Diego,NaN,Q1/2015,7546689.319999999,1764839.6400000001
81,California,San Diego,NaN,Q2/2015,7305502.199999999,1894332.08
82,California,San Diego,NaN,Q3/2015,8989374.760000002,2110087.8800000004
83,California,San Diego,NaN,Q4/2015,6192573.839999998,1494809.4199999997
84,California,San Francisco,NaN,Q1/2013,5703954.4399999995,1341961.93
85,California,San Francisco,NaN,Q2/2013,5477457.4,1217758.21
86,California,San Francisco,NaN,Q3/2013,4635071.000000001,1070830.4000000001
87,California,San Francisco,NaN,Q4/2013,6158983.12,1596001.2900000003
88,California,San Francisco,NaN,Q1/2014,5894282.64,1256569.28
89,California,San Francisco,NaN,Q2/2014,5586574.88,1247615.78
90,California,San Francisco,NaN,Q3/2014,7735125.720000001,1851455.7300000002
91,California,San Francisco,NaN,Q4/2014,6518909.959999999,1830285.4100000001
92,California,San Francisco,NaN,Q1/2015,11444670.72,2903483.24
93,California,San Francisco,NaN,Q2/2015,6801024.12,1698041.6400000001
94,California,San Francisco,NaN,Q3/2015,6623157.28,1628188.74
95,California,San Francisco,NaN,Q4/2015,8650677.0,1977498.5099999998
96,Nevada,Reno,NaN,Q1/2013,7907460.799999999,924086.2000000001
97,Nevada,Reno,NaN,Q2/2013,2700557.9900000007,329180.36000000004
98,Nevada,Reno,NaN,Q3/2013,2260292.8800000004,229053.68
99,Nevada,Reno,NaN,Q4/2013,2763940.62,350549.36
100,Nevada,Reno,NaN,Q1/2014,2055427.7999999998,252580.7
101,Nevada,Reno,NaN,Q2/2014,2529588.9,250511.31
102,Nevada,Reno,NaN,Q3/2014,2916357.4900000007,261240.22
103,Nevada,Reno,NaN,Q4/2014,5380877.8,677092.54
104,Nevada,Reno,NaN,Q1/2015,4933852.680000001,697469.97
105,Nevada,Reno,NaN,Q2/2015,4216181.000000001,514804.58
106,Nevada,Reno,NaN,Q3/2015,7135928.44,936068.1900000001
107,Nevada,Reno,NaN,Q4/2015,6101548.360000001,659897.65
108,Nevada,Henderson,NaN,Q1/2013,2665862.4800000004,289469.84
109,Nevada,Henderson,NaN,Q2/2013,2206559.6,210432.94999999998
110,Nevada,Henderson,NaN,Q3/2013,1837806.0,206881.53999999998
111,Nevada,Henderson,NaN,Q4/2013,2058503.33,228466.06
112,Nevada,Henderson,NaN,Q1/2014,1692296.34,195152.62999999998
113,Nevada,Henderson,NaN,Q2/2014,1726764.5899999999,174290.15
114,Nevada,Henderson,NaN,Q3/2014,1725164.25,173962.32000000004
115,Nevada,Henderson,NaN,Q4/2014,1159690.21,198132.87
116,Nevada,Henderson,NaN,Q1/2015,966769.2999999999,123794.95
117,Nevada,Henderson,NaN,Q2/2015,2296493.95,236811.84
118,Nevada,Henderson,NaN,Q3/2015,1558826.68,177872.36
119,Nevada,Henderson,NaN,Q4/2015,749292.89,106921.75
120,Nevada,Las Vegas,NaN,Q1/2013,2665862.4800000004,288926.29000000004
121,Nevada,Las Vegas,NaN,Q2/2013,3985628.77,354971.96
122,Nevada,Las Vegas,NaN,Q3/2013,3253125.119999999,382663.87
123,Nevada,Las Vegas,NaN,Q4/2013,3411569.37,385176.13
124,Nevada,Las Vegas,NaN,Q1/2014,3021461.2199999997,304664.43
125,Nevada,Las Vegas,NaN,Q2/2014,2650704.87,236271.63
126,Nevada,Las Vegas,NaN,Q3/2014,3777917.2199999993,389219.44999999995
